/*
// 注釋/例句
轉換前誤	正
// 轉換"乌黑"，讓"黑"不會和"发"連成"黑发"而錯誤轉換。
乌黑	烏黑
发粘	發黏


// [general.TW.txt]	40亿年历史的魔法。 (m:40亿+q:年+n:历史+u:的+n:魔法)
年历史	年歷史
// 《平平无奇大师兄》	不是一本有一万年历史的佛经，就一定会比一本一百年的佛经要好。 (~歷史<VOB>v:有 d:不+v:是+m:一+q:本+v:有+m:一万+q:年+n:历史+u:的+n:佛经+wp:，+d:就+d:一定+v:会+p:比+m:一+q:本+m:一百+q:年+u:的+n:佛经+v:要+a:好+wp:。)
万年历史	萬年歷史
// [general.TW.txt]	中国历代对外关系统整。 (ns:中国+n:历代+v:对外+n:关系+d:统整)	本国历代之王。 (r:本国+n:历代+u:之+n:王)
国历代	國歷代
// [general.TW.txt]	漫长历程。 (a:漫长+n:历程)
长历程	長歷程
// [general.TW.txt]	三国历任人臣。 (nt:三国+v:历任+n:人臣)
国历任	國歷任
// 《我师兄实在太稳健了》	也算历经艰险、 (~歷經<VOB>v:算 ~歷經<role.type:A1>艰险 d:也+v:算+v:历经+a:艰险+wp:、)
算历经	算歷經
// [general.TW.txt]	他也算历练过来了。 (r:他+d:也+v:算+v:历练+v:过来+u:了)
算历练	算歷練
// 《随波逐流之一代军师》	看来多年历练， (v:看来+m:多年+v:历练)
年历练	年歷練


// 《我的一天有48小时》	之前陪海明威打猎的时候张恒基本只要随便划划水就能有不错的收获， (~划<←COO>v:划 ~划<←VOB>n:水 a:随便+v:划+v:划+n:水) (~划划<←VOB>n:水 c:只要+a:随便+v:划划+n:水)
划划水	划划水

// 《我的一天有48小时》	但另一个学生终于也划着了火柴， (c:但+r:另+m:一个+n:学生+d:终于+d:也+v:划+v:着+u:了+n:火柴+wp:，)
// 《我的一天有48小时》	而后者这时终于划着了第二根火柴， (~劃<ADV>v:着 c:而+r:后者+r:这时+d:终于+v:划+v:着+u:了+m:第二+q:根+n:火柴+wp:，)
划着了	劃著了


// 欲 慾
// 好讀《沉思錄》	怎样才可以不起和她睡觉的欲念！ (~慾<parent.relate:mDEPD>v:念 ~慾<parent.relate:ePREC>v:摆脱 c:和+r:她+v:睡觉+u:的+d:欲+v:念)
欲念	欲念
// 解析錯誤 @ 《烂柯棋缘》	(c:但+n:眼神+nd:中+r:那种+v:渴望+d:却+v:呼之欲+v:出+wp:。)
呼之欲	呼之欲


// 《随波逐流之一代军师》	但是箭头仍然深深扎在肉中。 (~扎<role.type:A0>箭头 ~扎<role.type:ARGM-ADV>仍然 ~扎<role.type:ARGM-ADV>深深 c:但是+n:箭头+d:仍然+d:深深+v:扎+p:在+n:肉+nd:中) (~扎<←SBV>n:箭头 c:但是+n:箭头+d:仍然+d:深深+v:扎+p:在+n:肉+nd:中)
// 《随波逐流之一代军师》	左手短刀狠狠的扎在马臀之上， (~扎<role.type:A0>左手短刀 ~扎<role.type:ARGM-ADV>狠狠的 ~扎<role.type:A1>在马臀之上 n:左手+a:短+n:刀+d:狠狠的+v:扎+p:在+n:马+n:臀+nd:之上) (~扎<role.type:A2>在马臀之上 ~扎<←SBV>n:短刀 n:左手+n:短刀+d:狠狠的+v:扎+p:在+n:马+n:臀+nd:之上)
// 《平平无奇大师兄》	如同刀子一般，扎在他心中。 (~扎<role.type:ARGM-ADV>如同刀子一般 ~扎<role.type:A1>在他心中 v:如同+n:刀子+u:一般+wp:，+v:扎+p:在+r:他+nl:心中) (~扎<role.type:ARGM-ADV>如同刀子一般 ~扎<role.type:A2>在他心中 v:如同+n:刀子+u:一般+wp:，+v:扎+p:在+r:他+nl:心中)
// 《我师兄实在太稳健了》	扎在了这女子的脖颈上。 (~扎<←CMP>v:在 v:扎+v:在+u:了+r:这+n:女子+u:的+n:脖颈+nd:上)
扎在	扎在
// 《我师兄实在太稳健了》	梦里被相思树扎了一下， (~扎<role.type:ARGM-LOC>梦里 ~扎<role.type:A0>相思树 ~扎<role.type:ARGM-ADV>一下 n:梦+nd:里+p:被+n:相思树+v:扎+u:了+m:一下)
扎了	扎了
// 《随波逐流之一代军师》	裴云是你好不容易在禁军扎下的钉子， (p:在+n:禁军+v:扎+v:下+u:的+n:钉子)
扎下	扎下
// 《平平无奇大师兄》	浑身上下如针扎了似的， (~扎<role.type:A2>针 i:浑身上下+v:如+n:针+v:扎+u:了+u:似的)
针扎	針扎
// 《我师兄实在太稳健了》	月老就拿出了相思宝树，对着江林儿的泥人轻轻一扎…… (~扎<role.type:ARGM-DIR>对着江林儿的泥人 v:对+u:着+nh:江林儿+u:的+n:泥人+d:轻轻+d:一+v:扎)
轻轻一扎	輕輕一扎


// 《我的一天有48小时》	不过烟汁对于口腔粘膜的刺激更胜香烟， (n:烟汁)
烟汁	菸汁
// 《我师兄实在太稳健了》	没有半点烟雾不说， (v:没有+m:半点+n:烟雾+d:不+v:说)
点烟雾	點煙霧


//卦象
// 《平平无奇大师兄》	但看表情似乎是觉得还不错。 (c:但+v:看+n:表情+d:似乎+v:是+v:觉得+d:还+a:不错)
看表情	看表情
// 《我师兄实在太稳健了》	凡事不可只看表象， (~表象<VOB>v:看 n:凡事+v:不可+d:只+v:看+n:表象+wp:，)
看表象	看表象

// [general.TW.txt]	然而肖战没有被这点小插曲给影响，依旧表现得很完美。 (~表現<role.type:ARGM-ADV>依旧 ~表現<role.type:ARGM-EXT>很完美 z:依旧+v:表现+u:得+d:很+a:完美)
依旧表现	依舊表現
// [general.TW.txt]	意识有些混乱，却依旧表达出了意思。 (~表達<role.type:ARGM-ADV>依旧 d:却+z:依旧+v:表达+v:出+u:了+n:意思)
依旧表达	依舊表達


// 解析錯誤 @ 《我的一天有48小时》	很快它就发现自己连扇动翅膀这个简单的动作都做不出来， (q:扇+v:动+n:翅膀)
扇动	搧動


// 解析錯誤 @ 《我师兄实在太稳健了》	这些，应该就是追随后土娘娘的当年之巫吧。 (~后土<ATT>n:娘娘 v:应该+d:就是+v:追随+n:后土+n:娘娘+u:的) (v:追随+nd:后+nh:土娘娘)
追随	追隨


// 晃晃蕩蕩?
// 《随波逐流之一代军师》	晃晃當當的向前面馳去，
晃晃当当	晃晃當當


// [general.TW.txt]	绝无仅有只那么一次。 (i:绝无仅有+d:只+r:那么+m:一+q:次)
绝无仅有	絕無僅有


了然	了然


// [general.TW.txt]	把鸽子喂得圆滚滚。 (~餵<role.type:A1>鸽子 ~餵<role.type:ARGM-EXT>圆滚滚 ~餵<←ADV>p:把 ~餵<←RAD>u:得 p:把+n:鸽子+v:喂+u:得+z:圆滚滚)
喂得	餵得
// 《平平无奇大师兄》	给冠军侯喂下。 (p:给+n:冠军侯+v:喂+v:下)
喂下	餵下
// 《我的一天有48小时》	喂起桌上那只仓鼠， (~餵<role.type:A1>桌上那只仓鼠 v:喂+v:起+nl:桌上+r:那+q:只+n:仓鼠+wp:，)
喂起	餵起
// 《我师兄实在太稳健了》	还是喂胖一点更安心些。 (~餵<SBV>a:安心 ~餵<role.type:A2>胖 ~餵<role.type:ARGM-ADV>一点 d:还是+v:喂+a:胖+m:一点+d:更+a:安心+q:些)
喂胖	餵胖
// 《我师兄实在太稳健了》	他小时候可是被我一把屎一把尿喂大、呸，拉扯大的， (~餵<role.type:A1>他 ~餵<role.type:ARGM-TMP>小时候 ~餵<role.type:ARGM-ADV>可是 ~餵<role.type:A0>我 ~餵<role.type:ARGM-MNR>一把屎一把尿 r:他+nt:小时候+d:可是+p:被+r:我+m:一+q:把+n:屎+m:一+q:把+n:尿+v:喂+a:大+wp:、+o:呸+wp:，+v:拉扯+a:大+u:的+wp:，)
// 《我师兄实在太稳健了》	一把屎一把尿把你喂大…… (m:一+q:把+n:屎+m:一+q:把+n:尿+p:把+r:你+v:喂+a:大)
喂大	餵大
// 《我的一天有48小时》	这还是酸奶第一次主动喂他， (~餵<VOB>d:还是 ~餵<role.type:A2>酸奶 ~餵<role.type:ARGM-ADV>第一次 ~餵<role.type:ARGM-ADV>主动 ~餵<role.type:A2>他 r:这+d:还是+n:酸奶+m:第一+q:次+a:主动+v:喂+r:他+wp:，)
主动喂	主動餵
// 《我的一天有48小时》	猫不能放到之后再喂吗， (~餵<role.type:A1>猫 ~餵<role.type:ARGM-ADV>不 ~餵<role.type:ARGM-TMP>放到之后 ~餵<role.type:ARGM-ADV>再 n:猫+d:不+v:能+v:放+v:到+nd:之后+d:再+v:喂+u:吗+wp:，)
之后再喂	之後再餵
// 《我的一天有48小时》	我要喂喂这只鸟。 (~餵<COO>v:劳烦 r:我+v:要+v:喂+v:喂+r:这+q:只+n:鸟+wp:。)
喂喂这只	餵餵這隻


// abundance	cf. 濃縮鈾濃度
// 《我的一天有48小时》	但是低丰度的铀燃料在反应时不够稳定， (~豐度<ATT>n:燃料 c:但是+a:低+n:丰度+u:的+n:铀+n:燃料+p:在+v:反应+n:时+d:不+v:够+a:稳定+wp:，)
低丰度	低豐度
高丰度	高豐度


// 《我的一天有48小时》	他最讨厌的就是下面的专家什么的偷偷议论说他不懂核能。 (~專家<SBV>v:议论 r:他+d:最+v:讨厌+u:的+d:就+v:是+nd:下面+u:的+n:专家+r:什么+u:的+d:偷偷+v:议论+v:说+r:他+d:不+v:懂+n:核能+wp:。)
专家	專家


// 好讀《沉思錄》	我们的生命就像是成熟的麦穗一般被刈获。 (~穫<COO>v:刈 ~穫<parent.relate:eSUCC>v:刈 p:被+v:刈+v:获)
刈获	刈穫


// 解析錯誤 @ 《亏成首富从游戏开始》	他真的可以把腾达的资金链烧干， (p:把+nh:腾达+u:的+n:资金链+v:烧+v:干)
资金链	資金鏈


// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	nh:种谔	q:种谔	v:种谔	q:种+r:谔	q:种+nh:谔	v:种+nh:谔	v:种+o:谔
种谔	种諤


// 《随波逐流之一代军师》	剪我家网线対我进行精神摧残…… (v:対+r:我+v:进行)
対	對


勋	勛


// 玉珮
玉佩	玉佩


效法	效法
效尤	效尤


// 也作「焚燬」。
焚毁	焚毁


// 《文選．古詩十九首．東城高且長》：「晨風懷苦心，蟋蟀傷局促。」也作「侷促」、「跼促」。
局促	局促


汙蔑	汙衊


占上风	占上風
// 《儒林外史》第一九回：「訪得潘自業（即潘三）本市井奸棍，借藩司衙門隱佔身體，
隐占身体	隱佔身體


刮风	刮風
刮风后	刮風後


// 西京雜記 卷四 佳城鬱鬱，三千年見白日
佳城郁郁	佳城鬱鬱
// 《随波逐流之一代军师》	郁郁不得志， (z:郁郁+d:不+a:得志)
郁郁不得	鬱鬱不得
// 《剑仙三千万》	再郁郁而死， (~鬱鬱<ADV>v:死 d:再+z:郁郁+c:而+v:死+wp:，)
郁郁而死	鬱鬱而死
// 《随波逐流之一代军师》	逾轮神色郁郁， (nh:逾轮+n:神色+z:郁郁)
神色郁郁	神色鬱鬱


// 《随波逐流之一代军师》	你就别气我了， (r:你+d:就+d:别+v:气+r:我+u:了)
别气我	別氣我
// 《平平无奇大师兄》	你别气馁啊， (r:你+d:别+a:气馁+u:啊)
别气馁	別氣餒
// [general.TW.txt]	小心别扭伤。 (~別<ADV>v:扭伤 v:小心+d:别+v:扭伤)
别扭伤	別扭傷
// 《随波逐流之一代军师》	你就别嘴硬了， (r:你+d:就+d:别+a:嘴硬+u:了)
别嘴硬	別嘴硬
// 《我不可能是剑神》	王爷咱能别强调左膀右臂的重要性了吗…… (~別<ADV>v:强调 n:王爷+r:咱+v:能+d:别+v:强调+i:左膀右臂+u:的+n:重要性+u:了+u:吗+wp:……)
别强调	別強調
// 《随波逐流之一代军师》	别着急， (d:别+a:着急)
别着急	別著急

// 《我师兄实在太稳健了》	如今这天庭待的十分别扭。 (~彆扭<CMP>v:待 ~彆扭<role.type:ARGM-ADV>十分 nt:如今+r:这+n:天庭+v:待+u:的+m:十分+a:别扭+wp:。)
分别扭	分彆扭


// 《我师兄实在太稳健了》	尽自己一份力就够了。 (v:尽+r:自己+m:一+q:份+n:力+d:就+v:够+u:了)
尽自己	盡自己
// 《我师兄实在太稳健了》	天地极尽自身造化， (~盡<role.type:A0>天地 ~盡<role.type:ARGM-ADV>极 ~盡<role.type:A1>自身造化 n:天地+d:极+v:尽+r:自身+n:造化+wp:，)
地极尽	地極盡


// 《剑仙三千万》	明化市哪还能有幸免的可能！ (~倖免<ATT>n:可能 ns:明化市+r:哪+d:还+v:能+v:有+v:幸免+u:的+n:可能+wp:！)
有幸免的	有倖免的


殷勤	殷勤


枕席	枕席


// 《平平无奇大师兄》	瑜珉济世善心怀。 (nh:瑜珉+v:济世+a:善+n:心+v:怀)
瑜珉	瑜珉


东升	東升

/*
https://www.nutn.edu.tw/personnel/upload/files/1100805fw-3.pdf
法律統一用字表
「分」讀「ㄈㄣ‵」的時候，同「份」字。但公文寫作時，凡不可計數的，用「分」字，如「本分」、「部分」、「身分」；可計數的，用「份」字，如1份、2份……等。

https://www.hk01.com/%E5%93%B2%E5%AD%B8/151912/%E8%AB%96-%E8%BA%AB%E5%88%86-%E8%88%87-%E8%BA%AB%E4%BB%BD-%E7%8F%BE%E4%BB%A3%E5%9C%8B%E5%AE%B6%E7%9A%84%E4%BA%BA%E5%8F%A3%E6%B2%BB%E7%90%86%E8%A1%93%E4%B8%A8gershom-lim
「身分」指的是「個人的社會地位」，這個「分」有「名分」、「本分」、「分量」的意思。當我們談論「身分」時，基本上是在談論某人的出身、階層、職業、稱號或社會角色。「身分」被視為（人的）「status」的對譯，而「status」在拉丁語中的原義是「所站的位置/所立之處」，它與「state」、「station」、「statue」、「stature」詞根相同，正如「位」、「站」皆從「立」。在這些詞中，「stature」與「身分」十分相似，它的原義是「身長、身高、身材、身段」，後來衍生出「地位」、「聲望」的義項。而「station」一詞，有時也被用來指某人的「身分」、不宜僭越的「等級」。

https://beginneros.com/triviaDetail.php?trivia_id=298
甲骨文中只有「分」字，並沒有「份」的出現，形狀就像刀把一件東西切成兩半（見圖）。所以古時是先有「分」字。
只有以下條件下才可以寫作「份」：
1. 整體的一部，如「部份」。
2. 量詞，如「一份」。
3. 年、月、省之後，如「月份」、「年份」、「省份」。
*/
身份	身分


// 《重編國語辭典修訂本》
书童	書僮
球童	球僮
童仆	僮僕
童婢	僮婢


// 法律統一用字表 名詞用「雇」動詞用「僱」
受雇	受僱


// http://blog.udn.com/chhsia1113/111906837
// 雖然「儘量」及「盡量」都對，但是詞性及意義有別，前者為副詞，意在「力求在一定範圍內達到最大限度」，例如：「儘量多吃一點」；後者為動詞，意在「達到最大限度」，例如：「我喝酒沒喝到盡量」。
// 當動詞時，優先考慮使用「盡」字，除非必須使用「儘」字；同理，當副詞時，優先考慮使用「儘」字，除非必須使用「盡」字。
//儘性	盡性
// 《我师兄实在太稳健了》	李长寿还是想尽早完成， (~儘早<ADV>v:完成 nh:李长寿+d:还是+v:想+d:尽早+v:完成+wp:，)
想尽早	想儘早
想尽快	想儘快


// [general.TW.txt]	《问道红尘》	为这场俗世心灵修行交出了阶段性答卷。 (r:这+q:场+n:俗世+n:心灵+v:修行)
// 《我师兄实在太稳健了》	吾念万灵修行不易， (~修行<SBV>a:不易 r:吾+v:念+n:万灵+v:修行+a:不易+wp:，)
灵修行	靈修行
// 《我师兄实在太稳健了》	截教那么多后天生灵修成的金仙， (~修<ATT>n:金仙 n:截教+r:那么+a:多+n:后天+n:生灵+v:修+v:成+u:的+n:金仙+wp:，)
灵修成	靈修成
// 《我师兄实在太稳健了》	火灵修的是火之大道， (~修<SBV>v:是 ~修<role.type:A0>火 ~修<role.type:ARGM-ADV>灵 n:火+a:灵+v:修+u:的+v:是+n:火+u:之+n:大道+wp:，)
灵修的是	靈修的是
// 《我师兄实在太稳健了》	我说，生灵修大道，自存真灵性。 (~修<VOB>v:说 ~修<role.type:A0>生灵 ~修<role.type:A1>大道 r:我+v:说+wp:，+n:生灵+v:修+n:大道+wp:，+r:自+v:存+a:真+n:灵性+wp:。)
生灵修大道	生靈修大道


// 《我不可能是剑神》	我这次同行的一位好手折损在他们观里， (~折損<role.type:A0>我这次同行的一位好手 ~折損<role.type:ARGM-LOC>在他们观里 r:我+r:这次+v:同行+u:的+m:一+q:位+n:好手+v:折损+p:在+r:他们+n:观+nd:里+wp:，)
手折损	手折損
// 《我师兄实在太稳健了》	那李长寿就可以放手折腾西方教。 (~折騰<COO>v:放手 ~折騰<role.type:ARGM-DIS>那 ~折騰<role.type:A0>李长寿 ~折騰<role.type:ARGM-ADV>就 ~折騰<role.type:A1>西方教 c:那+nh:李长寿+d:就+v:可以+v:放手+v:折腾+nl:西方+v:教+wp:。)
手折腾	手折騰
// 《我的一天有48小时》	但是今天我们已经折腾了很久， (~折騰<role.type:ARGM-DIS>但是 ~折騰<role.type:ARGM-TMP>今天 ~折騰<role.type:A0>我们 ~折騰<role.type:ARGM-ADV>已经 ~折騰<role.type:ARGM-EXT>很久 c:但是+nt:今天+r:我们+d:已经+v:折腾+u: 了+d:很+a:久+wp:，)
经折腾	經折騰
// 《我师兄实在太稳健了》	只等一声杀伐之令下，就会有不知几何高手折戟于西洲！ (~折戟<VOB>v:有 ~折戟<role.type:A0>不知几何高手 ~折戟<role.type:ARGM-LOC>于西洲 v:不知+m:几何+n:高手+v:折戟+p:于+nl:西洲+wp:！) (~折<VOB>v:有 v:不知+m:几何+n:高手+v:折+n:戟+p:于+nl:西洲+wp:！)
手折戟	手折戟
// 《我师兄实在太稳健了》	感觉这是对自己精神和意志力的双重折磨。 (~折磨<VOB>v:是 v:感觉+r:这+v:是+p:对+r:自己+n:精神+c:和+n:意志力+u:的+b:双重+v:折磨+wp:。)
重折磨	重折磨


// ~向 ~嚮
// 《我师兄实在太稳健了》	这就是我向往的正果。 (~嚮往<ATT>n:正果 ~嚮往<role.type:A0>我 ~嚮往<role.type:A1>正果 r:这+d:就+v:是+r:我+v:向往+u:的+n:正果+wp:。)
我向往	我嚮往
// 《我师兄实在太稳健了》	去向往光明、 (~嚮往<role.type:A1>光明 v:去+v:向往+n:光明+wp:、)
去向往	去嚮往
// 解析錯誤 @ 《咫尺之间人尽敌国》	享受着他所向往的生活。 (~嚮往<ATT>v:生活 ~嚮往<role.type:A0>他 ~嚮往<role.type:A1>生活 r:他+u:所+v:向往+u:的+v:生活) (r:他+u:所+v:向+v:往+u:的+v:生活)
所向往	所嚮往
// 《我的一天有48小时》	年轻人总是更向往外面的世界， (~嚮往<role.type:A0>年轻人 ~嚮往<role.type:ARGM-ADV>总是 ~嚮往<role.type:ARGM-ADV>更 ~嚮往<role.type:A1>外面的世界 n:年轻人+d:总是+d:更+v:向往+nd:外面+u:的+n:世界+wp:，)
更向往	更嚮往
// 《我的一天有48小时》	是所有男人都向往的风、月之所。 (~嚮往<ATT>n:所 ~嚮往<role.type:A0>所有男人 ~嚮往<role.type:ARGM-ADV>都 ~嚮往<role.type:A1>所 v:是+b:所有+n:男人+d:都+v:向往+u:的+n:风+wp:、+n:月+u:之+n:所+wp:。)
都向往	都嚮往
// 《我师兄实在太稳健了》	但天下有志向者何其多？ (~志向者<VOB>n:有 c:但+n:天下+n:有+n:志向者+d:何其+a:多+wp:？)
有志向	有志向


// 《我的一天有48小时》	陈帆听着周围那漫天的谩骂和哄笑， (~鬨笑<COO>v:谩骂 nh:陈帆+v:听+u:着+nd:周围+r:那+b:漫天+u:的+v:谩骂+c:和+v:哄笑+wp:，)
和哄笑	和鬨笑


// 蚯蚓
蛐蟮	蛐蟮


// ~個 ~箇
// 解析錯誤 @ [general.TW.txt]	体验这个中乐趣。 (~這箇<ATT>nd:中 v:体验+r:这个+nd:中+n:乐趣+wp:。)
这个中乐趣	這箇中樂趣


// 《我的一天有48小时》	桂小五郎和坂本龙马也都是短命鬼， (~坂本龍馬<COO>nh:桂小五郎 nh:桂小五郎+c:和+nh:坂本龙马+d:也+d:都+v:是+n:短命鬼+wp:，)
坂本	坂本
// 《我的一天有48小时》	原本是八坂神社门前的一条街道， (~八坂<ATT>n:神社 d:原本+v:是+ns:八坂+n:神社+nl:门前+u:的+m:一+q:条+n:街道+wp:，)
八坂	八坂


// ------------------------------------------------------------------------------------------------
// 習慣用詞

/*
//佈([署滿置告])	布$1
//([發宣公])佈	$1布
-/佈/
布劃	佈劃
布陣安營	佈陣安營
布讓	佈讓
沒擺布處	沒擺佈處
沒做擺布	沒做擺佈
歪擺布	歪擺佈
*/
乌云密布	烏雲密布
人口分布	人口分布
任人摆布	任人擺布
任由摆布	任由擺布
传布	傳布
光纤分布式数据介面	光纖分布式數據介面
光纤分布数据接口	光纖分布數據接口
公布	公布
公布于众	公布於衆
公布出来	公布出來
公布栏	公布欄
兴云布雨	興雲布雨
出陈布新	出陳布新
分布	分布
分布于	分布於
分布区	分布區
分布图	分布圖
分布学习	分布學習
分布式	分布式
分布式发展模型	分布式發展模型
分布式拒绝服务	分布式拒絕服務
分布式环境	分布式環境
分布式结构	分布式結構
分布式网络	分布式網絡
分布控制	分布控制
分布范围	分布範圍
分布连结网络	分布連結網絡
刊布	刊布
发号布令	發號布令
发布	發布
发布会	發布會
合理布局	合理布局
埋布	埋布
宣布	宣布
宣布无效	宣布無效
宣布独立	宣布獨立
宣布破产	宣布破產
密布	密布
工厂布置	工廠布置
布一个	布一個
布下	布下
布于	布於
布会	布會
布列	布列
布势	布勢
布告	布告
布告栏	布告欄
布告牌	布告牌
布哨	布哨
布囊其口	布囊其口
布局	布局
布岗	布崗
布德	布德
布慈	布慈
布扣	布扣
布摆	布擺
布政	布政
布教	布教
布散	布散
布施	布施
布景	布景
布满	布滿
布疑阵	布疑陣
布线	布線
布网	布網
布置	布置
布署	布署
布菜	布菜
布设	布設
布道	布道
布道大会	布道大會
布道所	布道所
布防	布防
布阵	布陣
布雪	布雪
布雷	布雷
布雷封锁	布雷封鎖
布雷的	布雷的
布雷舰	布雷艦
布雷艇	布雷艇
布雷速度	布雷速度
布雷队	布雷隊
布雷顿森林	布雷頓森林
常态分布	常態分布
广布	廣布
开诚布公	開誠布公
当众宣布	當衆宣布
战云密布	戰雲密布
所布之	所布之
所布的	所布的
排兵布阵	排兵布陣
推诚布信	推誠布信
推诚布公	推誠布公
推陈布新	推陳布新
摆布	擺布
撒布	撒布
散布	散布
散布开	散布開
散布者	散布者
新闻发布会	新聞發布會
施仁布德	施仁布德
施仁布恩	施仁布恩
施仁布泽	施仁布澤
施恩布德	施恩布德
无畏布施	無畏布施
星罗云布	星羅雲布
星罗棋布	星羅棋布
机关布景	機關布景
杯布	杯布
棋布	棋布
棋布星罗	棋布星羅
棋罗星布	棋羅星布
泊松分布	泊松分布
法布施	法布施
流布	流布
浓云密布	濃雲密布
浓雾密布	濃霧密布
海上布雷	海上布雷
海湾布雷	海灣布雷
满布疑云	滿布疑雲
火箭布雷	火箭布雷
空中布雷	空中布雷
空投布雷	空投布雷
篷盖布	篷蓋布
纵横交布	縱橫交布
综合布线	綜合布線
行兵布阵	行兵布陣
行针布线	行鍼布線
财布施	財布施
通布图	通布圖
遍布	遍布
郑重宣布	鄭重宣布
除旧布新	除舊布新
颁布	頒布
频数分布	頻數分布


// 法律統一用字表 名詞用「畫」，例…計畫、…企畫書。動詞用「劃」，例請規劃辦理…、策劃成立…
计划	計畫
企划书	企畫書
企划人	企畫人
企划厅	企畫廳
企划处	企畫處
企划案	企畫案
企划组	企畫組
企划部	企畫部


// 遺跡: 前人所遺留的陳跡。 痕跡 跡象
// 遺蹟: 前人所遺留下來的事蹟。
遗迹	遺跡
历史遗迹	歷史遺跡
古迹	古跡
名胜古迹	名勝古跡


// 《重編國語辭典修訂本》無「傢夥」
//家伙	傢伙


// ------------------------------------------------------------------------------------------------
// proper noun, 專有名詞.

// 《我的一天有48小时》	张恒划动手中的平板， (~滑動<SBV>v:让 ~滑動<role.type:A1>手中的平板 nh:张恒+v:划动+nl:手中+u:的+n:平板+wp:，)
// 《我的一天有48小时》	埃及女人不等两人回答就拿起了手中的平板，一边说着一边用手指划动起来， (~滑<COO>v:说 ~滑<role.type:A0>埃及女人 ns:埃及+n:女人+v:不等+m:两+n:人+v:回答+d:就+v:拿+v:起+u:了+nl:手中+u:的+n:平板+wp:，+d:一边+v:说+u:着+d:一边+p:用+n:手指+v:划+v:动+v:起来+wp:，)
划动	滑動
地址栏	網址列
// 《剑仙三千万》	一个扛着摄像机。 (~攝影機<VOB>v:扛 m:一个+v:扛+u:着+n:摄像机+wp:。)
摄像机	攝影機
网上邻居	網路芳鄰
笔记本电脑	筆記型電腦
// [[短影音]] short video
小视频	短影片


// 《我的一天有48小时》	张恒抛给了斩服少年一袋棉签，后者 (~棉花<VOB>v:有 nh:张恒+v:抛+v:给+u:了+v:斩服+n:少年+m:一+q:袋+n:棉签+wp:，+r:后者)
棉签	棉花棒


坎特伯雷	坎特伯里


//被公司优化	被公司裁員


// 標點符號修正。
// ——
―	—



// ------------------------------------------------------------------------------------------------
// 個別作品解析錯誤，通常是僅在此作品中出現，幾乎不會在其他地方看到的文字組合，例如角色人名。


// 好讀《沉思錄》	时正在与夸第族人争战中。
夸第族	夸第族

// 好讀《潛規則》	难道张斗耀这家伙有毛病，
张斗耀	張斗耀
// 解析錯誤 @ 好讀《潛規則》	一群官兵到东乡的石山同拿人， (ns:石山+d:同)
// 解析錯誤 @ 好讀《潛規則》	在开往东乡石山同的路上， (ns:石山+v:同)	石山同的党羽就不易散伙了。 (nh:石山+v:同)
石山同	石山衕


// 世界に痛みを。神羅天征
// 《火影忍者》	帅气的神罗天征也从此和火遁豪火球之术、 (nh:罗天征) (n:神罗+n:天征)
神罗天征	神羅天征


// 解析錯誤 @ 《随波逐流之一代军师》	«角色人名»	转诬公长子云谋起兵救父。 (~雲謀<DBL>v:诬 d:转+v:诬+n:公+n:长子+nh:云谋+v:起兵+v:救+n:父)
公长子云	公長子雲
// 解析錯誤 @ 《随波逐流之一代军师》	不若现在和如梦回去吧， (v:不若+nt:现在+c:和+i:如梦回去+u:吧)
和如梦回去	和如夢回去
// 解析錯誤 @ 《随波逐流之一代军师》	凤仪门主梵惠瑶台鉴： (ns:凤仪+n:门主+nh:梵惠瑶+n:台鉴) (ns:凤仪+n:门主+nh:梵惠瑶台+v:鉴) (nh:梵惠瑶+n:台+v:鉴)
梵惠瑶台鉴	梵惠瑤臺鑒


// 解析錯誤 @ 《无敌大佬要出世》	这巨象，与普通神象不同， (r:这+n:巨象+wp:，+p:与+a:普通+n:神象+a:不同)
象，与普通神象	象，與普通神象
// 《无敌大佬要出世》	连天象一族众人也都错愕。 (u:连+n:天象+m:一+n:族+n:众人+d:也+d:都+a:错愕)
象一族	象一族
// 《平平无奇大师兄》	紧接着他象眉一皱道： (c:紧接着+r:他+v:象+n:眉+d:一+v:皱+v:道)
他象眉一皱	他象眉一皺
// 《无敌大佬要出世》	神象出击，狠狠镇压出手之人， (n:神象+v:出击)
神象出击	神象出擊
// 《平平无奇大师兄》	一人一象一雕在一起， (m:一+n:人+m:一+n:象+m:一+v:雕+p:在+nl:一起)
一人一象	一人一象
// 《平平无奇大师兄》	神象怒吼， (n:神象+v:怒吼)	龙凤环绕，神象浮现， (n:神象+v:浮现)
神象怒吼	神象怒吼
神象浮现	神象浮現
// 《平平无奇大师兄》	神象镇狱！ (n:神象+v:镇狱)
神象镇狱	神象鎮獄
// 《平平无奇大师兄》	拥有神象之本领， (v:拥有+n:神象+u:之+n:本领)
神象之本领	神象之本領
// 《平平无奇大师兄》	没有上古神象的气势。 (v:没有+nt:上古+n:神象+u:的+n:气势)
神象的气势	神象的氣勢
